<<<<<<< HEAD,timestamp,candidate_id,asset,symbol,strategy_version,candle_close_time,candle_time,open,high,low,close,side,adx,adx_falling_3,ma20,bb_lower,bb_upper,bb_width_pct,band_distance_atr,atr,planned_reward_r,passed,rejection_reasons
,2026-07-27T18:07:34.495258+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785171600000,2026-07-27T17:00:00+00:00,1938.6,1944.2,1932.64,1941.89,,43.03265540343624,True,1951.1919999999998,1927.63819809881,1974.7458019011895,2.4258636587231686,0.0,17.43357142857141,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-27T18:07:34.495258+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785175200000,2026-07-27T18:00:00+00:00,1941.9,1942.91,1940.06,1940.68,,38.51098772358777,True,1950.8305,1926.8679254513318,1974.7930745486683,2.469502911213417,0.0,16.62357142857143,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-27T19:51:00.664339+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785178800000,2026-07-27T19:00:00+00:00,1937.19,1953.69,1935.51,1947.69,,34.49950737581857,True,1950.3939999999998,1926.0806305091114,1974.7073694908881,2.496636476121802,0.0,17.551428571428573,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-27T20:57:24.820256+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785182400000,2026-07-27T20:00:00+00:00,1946.6,1948.79,1941.5,1944.32,,31.024331621358844,True,1950.512,1926.4017800922418,1974.622219907758,2.4800670576611017,0.0,16.857857142857142,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-27T22:07:37.370340+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785186000000,2026-07-27T21:00:00+00:00,1944.93,1948.2,1938.5,1940.0,,27.91359502372742,True,1950.2309999999998,1925.7780378890313,1974.6839621109682,2.5209239289658174,0.0,16.782857142857146,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-27T22:07:37.370340+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785189600000,2026-07-27T22:00:00+00:00,1939.99,1939.99,1933.15,1934.2,,25.057866324715842,True,1949.861,1924.6836388197562,1975.038361180244,2.603387569046004,0.0,16.774285714285707,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-27T23:18:11.203796+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785193200000,2026-07-27T23:00:00+00:00,1891.95,1892.9,1880.7,1887.55,,25.69602019432485,True,1944.7275000000002,1900.8541801461256,1988.6008198538748,4.648705449272824,0.6688398522183241,19.891428571428587,0.0,False,ADX_NOT_RANGE
,2026-07-28T00:13:54.961965+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785196800000,2026-07-28T00:00:00+00:00,1890.69,1894.31,1884.61,1884.61,,25.059130934028747,True,1941.5369999999998,1891.254984089732,1991.8190159102676,5.336065913931028,0.3312200564540526,20.06214285714288,0.0,False,ADX_NOT_RANGE
,2026-07-28T03:38:25.095516+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785200400000,2026-07-28T01:00:00+00:00,1877.4,1880.99,1864.87,1874.13,,25.786091998134477,False,1936.6725,1878.1558384838097,1995.18916151619,6.244674757481092,0.18968713618057498,21.223571428571454,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING
,2026-07-28T03:38:25.095516+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785204000000,2026-07-28T02:00:00+00:00,1874.04,1878.63,1870.17,1874.0,,28.85869180349299,False,1932.034,1869.2444029635458,1994.8235970364544,6.701130953730451,0.0,20.27857142857145,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-28T03:38:25.095516+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785207600000,2026-07-28T03:00:00+00:00,1874.0,1879.56,1870.95,1876.22,,32.956125160395366,False,1927.6950000000002,1862.1321469504244,1993.257853049576,6.988823597400708,0.0,18.901428571428596,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-28T06:14:02.627559+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785211200000,2026-07-28T04:00:00+00:00,1879.52,1880.92,1874.65,1877.3,,35.98732885065464,False,1923.5895,1857.0486360215375,1990.1303639784626,7.088996322214089,0.0,16.084285714285734,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-28T06:14:02.627559+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785214800000,2026-07-28T05:00:00+00:00,1877.24,1887.61,1876.55,1881.11,,38.70624322834751,False,1919.4795,1853.1057390774772,1985.8532609225226,7.056871838704032,0.0,15.875000000000016,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-28T06:14:02.627559+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785218400000,2026-07-28T06:00:00+00:00,1881.18,1881.32,1877.13,1877.51,,42.877544446786594,False,1915.059,1849.8803483109677,1980.2376516890322,6.943095023625144,0.0,14.434285714285709,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-28T09:06:19.610972+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785222000000,2026-07-28T07:00:00+00:00,1886.48,1886.92,1878.1,1881.88,,46.92072455302663,False,1911.7130000000002,1848.969541982449,1974.4564580175513,6.668167791522427,0.0,14.653571428571452,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-28T09:06:19.610972+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785225600000,2026-07-28T08:00:00+00:00,1881.87,1883.66,1878.07,1882.49,,49.6610198189614,False,1908.033,1847.5391569744475,1968.5268430255524,6.427002855319546,0.0,13.927142857142892,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-28T09:06:19.610972+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785229200000,2026-07-28T09:00:00+00:00,1882.48,1882.9,1881.6,1882.81,,54.05515080996908,False,1904.2185000000002,1847.5883344431156,1960.8486655568847,6.015494453172073,0.0,12.721428571428614,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-28T11:26:25.646021+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785232800000,2026-07-28T10:00:00+00:00,1874.3,1879.25,1871.5,1876.92,,57.81844008936624,False,1901.1255,1843.9392374975416,1958.3117625024586,6.093628125062174,0.0,13.418571428571454,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-28T11:26:25.646021+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785236400000,2026-07-28T11:00:00+00:00,1876.92,1880.23,1870.0,1877.25,,61.44705351374853,False,1898.7220000000002,1841.7650469213809,1955.6789530786195,6.068126576494269,0.0,13.456428571428594,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-28T13:09:19.190949+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785240000000,2026-07-28T12:00:00+00:00,1874.88,1891.28,1872.51,1890.4,,59.518225841751736,False,1896.175,1841.9862829087087,1950.3637170912912,5.733042434542024,0.0,11.26928571428573,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-28T13:09:19.190949+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785243600000,2026-07-28T13:00:00+00:00,1890.31,1892.63,1888.71,1892.63,,56.13441895384971,True,1893.7120000000002,1843.7450835051836,1943.6789164948168,5.28015687110704,0.0,10.572142857142873,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-28T15:32:41.416733+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785247200000,2026-07-28T14:00:00+00:00,1871.9,1891.33,1865.05,1886.84,,56.07778062035838,True,1890.159,1843.5508548320151,1936.767145167985,4.940338891266346,0.0,13.628571428571442,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-28T15:32:41.416733+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785250800000,2026-07-28T15:00:00+00:00,1886.83,1922.29,1882.5,1907.47,,54.16057485868809,True,1888.212,1848.4092977801765,1928.0147022198234,4.173350272331775,0.0,15.319285714285716,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-28T17:04:32.746881+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785254400000,2026-07-28T16:00:00+00:00,1918.2,1927.1,1912.5,1924.01,,52.82435278058934,True,1887.7,1851.6382141318547,1923.7617858681454,3.748606906216216,0.015751769393794194,15.757857142857135,0.0,False,ADX_NOT_RANGE
,2026-07-28T17:04:32.746881+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785258000000,2026-07-28T17:00:00+00:00,1924.0,1924.0,1920.27,1920.76,,50.458642963906414,True,1886.738,1855.6207163139204,1917.8552836860797,3.2401011772506343,0.19018814140344245,15.272857142857138,0.0,False,ADX_NOT_RANGE
,2026-07-28T18:24:18.299296+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785261600000,2026-07-28T18:00:00+00:00,1899.9,1911.2,1899.4,1908.11,,44.78946015065642,True,1886.497,1857.228440691419,1915.765559308581,3.0678062908931834,0.0,17.75142857142857,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-28T19:58:51.094531+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785265200000,2026-07-28T19:00:00+00:00,1908.81,1920.39,1908.81,1919.3,,41.86136600734189,True,1887.9634999999998,1855.3150652595718,1920.6119347404278,3.4021189746707656,0.0,17.90285714285715,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-28T21:12:50.687445+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785268800000,2026-07-28T20:00:00+00:00,1920.17,1921.83,1913.7,1916.11,,38.104629944562554,True,1889.9665,1855.350476961528,1924.582523038472,3.613156138058034,0.0,17.76928571428571,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-28T21:12:50.687445+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785272400000,2026-07-28T21:00:00+00:00,1916.1,1920.0,1915.77,1916.91,,34.35847668868458,True,1892.1055000000001,1856.3983682333624,1927.8126317666379,3.7254886005746495,0.0,17.44142857142856,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-28T22:17:39.538741+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785276000000,2026-07-28T22:00:00+00:00,1921.84,1924.79,1919.65,1921.28,,31.40136009594381,True,1894.716,1857.2168755302198,1932.21512446978,3.903556427983438,0.0,17.909285714285684,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-28T23:18:38.727989+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785279600000,2026-07-28T23:00:00+00:00,1909.74,1910.28,1902.21,1906.28,,25.53468357567029,True,1895.4775000000002,1859.5801146495312,1931.3748853504692,3.7662237814454325,0.0,18.577142857142835,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-29T00:13:53.833657+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785283200000,2026-07-29T00:00:00+00:00,1919.99,1926.52,1919.7,1921.91,,20.51819764713299,True,1898.389,1860.6488495498481,1936.1291504501517,3.927358768116276,0.0,19.317857142857115,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-07-29T03:42:49.507529+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785286800000,2026-07-29T01:00:00+00:00,1914.9,1916.01,1902.59,1903.39,,14.948690605426279,True,1899.1529999999998,1862.9423026302989,1935.3636973697007,3.804863676881873,0.0,19.87714285714284,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-07-29T03:42:49.507529+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785290400000,2026-07-29T02:00:00+00:00,1903.21,1917.31,1898.5,1908.4,,14.053068727413955,True,1900.243,1864.2979301850717,1936.1880698149282,3.76703728934482,0.0,19.879999999999978,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-07-29T03:42:49.507529+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785294000000,2026-07-29T03:00:00+00:00,1908.49,1910.53,1892.6,1896.08,,11.735486512201613,True,1900.953,1865.9378917751199,1935.96810822488,3.693420976422949,0.0,18.318571428571413,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-07-29T06:19:35.188038+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785297600000,2026-07-29T04:00:00+00:00,1890.1,1903.6,1881.92,1903.04,,10.754767939939581,True,1901.6845,1867.403884209147,1935.9651157908531,3.6027215182921077,0.0,18.296428571428546,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-07-29T06:19:35.188038+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785301200000,2026-07-29T05:00:00+00:00,1903.04,1912.68,1901.14,1910.22,,10.901482753289573,False,1903.4825,1871.4453385308548,1935.5196614691454,3.354290235590173,0.0,16.278571428571404,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-29T06:19:35.188038+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785304800000,2026-07-29T06:00:00+00:00,1910.23,1910.79,1906.52,1909.08,,11.245953739655056,False,1905.0904999999998,1875.4056523669042,1934.7753476330954,3.1098589512325954,0.0,15.540714285714264,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-29T09:17:04.984269+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785308400000,2026-07-29T07:00:00+00:00,1917.81,1923.21,1911.81,1922.97,,10.781975775752349,False,1907.9450000000002,1880.4514636687077,1935.4385363312927,2.859486765918604,0.0,14.640714285714271,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-29T09:17:04.984269+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785312000000,2026-07-29T08:00:00+00:00,1922.33,1922.99,1909.69,1912.86,,11.158842312856248,False,1909.068,1882.721917482857,1935.414082517143,2.754627366053243,0.0,14.63357142857142,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-29T09:17:04.984269+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785315600000,2026-07-29T09:00:00+00:00,1912.87,1917.6,1912.57,1916.41,,12.227779190286485,False,1911.2925,1891.0660649458412,1931.5189350541589,2.1108672000416253,0.0,14.165714285714264,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-29T11:36:15.071522+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785319200000,2026-07-29T10:00:00+00:00,1920.09,1920.2,1908.11,1909.93,,13.656107116340804,False,1912.6285,1895.5164746669154,1929.7405253330846,1.7919007851685247,0.0,14.805714285714284,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-29T11:36:15.071522+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785322800000,2026-07-29T11:00:00+00:00,1910.09,1914.9,1908.19,1908.52,,15.39091588666442,False,1912.1434999999997,1895.1433973238354,1929.143602676164,1.7814958896070525,0.0,14.482857142857142,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-29T13:21:19.724329+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785326400000,2026-07-29T12:00:00+00:00,1913.0,1913.12,1900.6,1902.93,,17.64614249739248,False,1911.3139999999999,1894.8036887975995,1927.8243112024002,1.7352515544345106,0.0,14.161428571428571,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-29T13:21:19.724329+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785330000000,2026-07-29T13:00:00+00:00,1902.91,1904.67,1899.69,1900.02,,19.607805671704906,False,1911.3235,1894.8394334204177,1927.8075665795823,1.7351466384124696,0.0,13.133571428571438,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-29T15:27:34.512332+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785333600000,2026-07-29T14:00:00+00:00,1907.3,1909.37,1888.5,1892.65,,22.855768369868763,False,1910.8745000000004,1893.0632322461292,1928.6857677538715,1.8821512433752785,0.028587495408450698,14.455000000000009,0.0,False,ADX_NOT_FALLING
,2026-07-29T15:27:34.512332+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785337200000,2026-07-29T15:00:00+00:00,1892.7,1896.08,1885.95,1890.78,,25.88630816564362,False,1909.3955,1890.127538535432,1928.6634614645682,2.038096601885792,0.0,14.219999999999995,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-29T16:47:59.881525+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785340800000,2026-07-29T16:00:00+00:00,1889.44,1896.6,1884.75,1890.3,,28.010469793306434,False,1908.0364999999997,1887.0995897456169,1928.9734102543825,2.2151944404996917,0.0,13.825714285714282,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-29T17:59:26.045731+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785344400000,2026-07-29T17:00:00+00:00,1892.73,1911.99,1892.03,1910.37,,27.738442319940468,False,1907.5825,1887.9687855379182,1927.1962144620818,2.0533943123145586,0.0,13.664285714285711,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-29T19:25:57.452549+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785348000000,2026-07-29T18:00:00+00:00,1913.62,1932.72,1891.8,1918.4,,29.350752845140967,False,1908.1774999999998,1887.8920994616797,1928.46290053832,2.114824910166818,0.0,15.359285714285729,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-29T19:25:57.452549+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785351600000,2026-07-29T19:00:00+00:00,1918.49,1920.55,1900.27,1901.3,,28.47231707361609,False,1907.2475,1887.4987158602084,1926.9962841397914,2.0773980055532,0.0,15.983571428571443,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-29T20:30:01.878243+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785355200000,2026-07-29T20:00:00+00:00,1886.52,1889.5,1876.8,1881.68,,25.663652722999615,True,1904.8229999999999,1880.9823757632048,1928.663624236795,2.533972220228207,0.0,17.274285714285725,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-07-29T21:28:55.024351+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785358800000,2026-07-29T21:00:00+00:00,1882.01,1885.61,1871.84,1885.6,,26.229765357747358,False,1903.95,1878.7351670638093,1929.1648329361908,2.674462551568812,0.0,17.52999999999999,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-29T22:30:26.465137+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785362400000,2026-07-29T22:00:00+00:00,1896.05,1909.1,1895.91,1904.82,,25.41920634352199,False,1904.2960000000003,1880.286005914202,1928.3059940857986,2.520972489347899,0.0,18.292857142857137,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-29T23:34:19.524414+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785366000000,2026-07-29T23:00:00+00:00,1904.72,1908.88,1900.02,1907.31,,24.74002596148509,False,1905.148,1882.0091343406796,1928.2868656593203,2.4263350644961066,0.0,18.20928571428572,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-07-30T00:59:06.517178+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785369600000,2026-07-30T00:00:00+00:00,1908.3,1912.6,1890.89,1892.19,,23.51258801079002,True,1904.664,1880.8218336554735,1928.5061663445265,2.5200604954604455,0.0,19.062142857142835,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-07-30T04:10:02.299441+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785373200000,2026-07-30T01:00:00+00:00,1896.01,1919.0,1895.13,1914.44,,21.918816129278163,True,1905.057,1881.2818221037135,1928.8321778962866,2.4837736253198375,0.0,20.28785714285711,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-07-30T04:10:02.299441+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785376800000,2026-07-30T02:00:00+00:00,1914.43,1917.49,1907.8,1908.5,,20.93428435826264,True,1904.5915,1881.477967794816,1927.705032205184,2.422167378064857,0.0,20.085714285714257,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-07-30T04:10:02.299441+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785380400000,2026-07-30T03:00:00+00:00,1908.55,1912.75,1905.19,1907.54,,20.229749728936575,True,1903.8200000000002,1882.2320542894868,1925.4079457105136,2.263433082453149,0.0,19.5828571428571,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-07-30T04:10:02.299441+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785384000000,2026-07-30T04:00:00+00:00,1907.54,1908.51,1905.0,1905.77,,19.076586147537533,True,1903.4655000000002,1882.2534067746708,1924.6775932253297,2.2260916296645927,0.0,18.342857142857106,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-07-30T06:40:21.924292+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1785387600000,2026-07-30T05:00:00+00:00,1899.32,1907.05,1897.58,1903.8,,17.444939355964532,True,1902.3310000000001,1882.525470570065,1922.1365294299353,2.0806313089542154,0.0,18.613571428571408,0.0,False,CLOSE_NOT_OUTSIDE_BAND
